Product_ID,Segment,Source File,Specific_Category,US_url,IN_url,name,colour_from_title,US_price_current_usd,US_price_original_usd,US_discount_pct_display,US_discount_pct_calc,US_on_sale,IN_price_current_inr,IN_price_original_inr,IN_price_current_usd,IN_price_original_usd,IN_discount_pct_display,IN_discount_pct_calc,IN_on_sale,Savings_USD,materials_text,made_in,US_detail_selector,US_composition_selector,IN_detail_selector,IN_composition_selector,row_collected_at_local,row_collected_at_utc,fx_rate_live_usd_inr,fx_rate_timestamp_utc
17001208,Women,comparison_jeans,Women_jeans,https://shop.mango.com/us/en/p/women/jeans/wide-leg/high-rise-wide-leg--jeans-with-pockets_17001208,https://shop.mango.com/in/en/p/women/jeans/wide-leg/high-rise-wide-leg--jeans-with-pockets_17001208,High-rise wide leg jeans with pockets - Women | MANGO USA,,79.99,,,,False,4290.0,,45.89,,,,False,34.1,Composition: 100% cotton,"Bangladesh
Dye",button:has-text('DETAILS'),,text=DETAILS,,2026-04-01T23:31:53.077959-04:00,2026-04-02T03:31:53.077988+00:00,93.48537,2026-04-02T03:30:00+00:00
17001212,Women,comparison_jeans,Women_jeans,https://shop.mango.com/us/en/p/women/jeans/wide-leg/wide-leg-pleated-jeans_17001212,https://shop.mango.com/in/en/p/women/jeans/wide-leg/wide-leg-pleated-jeans_17001212,Wide leg pleated jeans - Women | MANGO USA,,69.99,,,,False,3990.0,,42.67,,,,False,27.32,"Composition: 100% cotton | Lining: 65% polyester, 35% cotton","Bangladesh
Dye",text=DETAILS,,text=DETAILS,,2026-04-01T23:32:39.289962-04:00,2026-04-02T03:32:39.290007+00:00,93.50914,2026-04-02T03:31:00+00:00
17007792,Women,comparison_knitwear,Women_knitwear,https://shop.mango.com/us/en/p/women/sweaters-and-cardigans/plus-sizes/medium-knit-sweater_17007792,https://shop.mango.com/in/en/p/women/sweaters-and-cardigans/plus-sizes/medium-knit-sweater_17007792,Medium-knit sweater - Women | MANGO USA,,69.99,,,,False,4190.0,,44.78,,,,False,25.21,"Composition: 60% acrylic, 37% polyester, 3% wool","China
Dye",text=DETAILS,,text=DETAILS,,2026-04-01T23:33:20.892010-04:00,2026-04-02T03:33:20.892029+00:00,93.57184,2026-04-02T03:32:00+00:00
17007908,Men,comparison_men_knitwear,Men_men_knitwear,https://shop.mango.com/us/en/p/men/sweaters-and-cardigans/basics/fine-knit-wool-blend-sweater_17007908,https://shop.mango.com/in/en/p/men/sweaters-and-cardigans/sweaters/fine-knit-sweater-in-wool-blend_17007908?c=07,Fine-knit wool-blend sweater - Men | MANGO USA,,99.99,,,,False,6290.0,,67.22,,,,False,32.77,"100% cotton T-shirt regular fit | 100% wool fine-knit sweater | 100% cotton cable-knit sweater | Composition: 46% wool, 39% cotton, 15% polyamide","China
Dye",text=DETAILS,,text=DETAILS,,2026-04-01T23:34:03.639411-04:00,2026-04-02T03:34:03.639458+00:00,93.57184,2026-04-02T03:32:00+00:00
17011170,Women,comparison_dresses,Women_dresses,https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/long-balloon-dress_17011170?c=01,https://shop.mango.com/in/en/p/women/dresses-and-jumpsuits/dresses/long-balloon-dress_17011170?c=01,Long balloon dress - Women | MANGO USA,,89.99,,,,False,4990.0,,53.32,,,,False,36.67,"Composition: 70% viscose, 30% polyamide | Lining: 100% polyester","China
Dye",text=DETAILS,,text=DETAILS,,2026-04-01T23:34:46.065121-04:00,2026-04-02T03:34:46.065161+00:00,93.57757,2026-04-02T03:33:00+00:00
17014436,Men,comparison_men_shirts,Men_men_shirts,https://shop.mango.com/us/en/p/men/shirts/regular-fit/regular-fit-100-cotton-shirt_17014436,https://shop.mango.com/in/en/p/men/shirts/regular-fit/regular-fit-100-cotton-shirt_17014436,Regular-fit 100% cotton shirt - Men | MANGO USA,,55.99,69.99,-20,20.00,True,4190.0,,44.77,,,,False,11.22,REGULAR-FIT 100% COTTON SHIRT | 100% cotton fabric. Regular fit. Long sleeves with buttoned cuffs. Front button closure. Shirt collar | 100% cotton slim-fit shirt | 100% cotton Oxford shirt | Composition: 100% cotton,"Bangladesh
Dye",text=DETAILS,,text=DETAILS,,2026-04-01T23:35:27.512309-04:00,2026-04-02T03:35:27.512348+00:00,93.58775,2026-04-02T03:34:00+00:00
17021266,Women,comparison_dresses,Women_dresses,https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/dresses/asymmetrical-open-back-dress_17021266,https://shop.mango.com/in/en/p/women/dresses-and-jumpsuits/dresses/asymmetrical-open-back-dress_17021266,Asymmetrical open-back dress - Women | MANGO USA,,350.0,,,,False,20990.0,,224.28,,,,False,125.72,"Composition: 97% viscose, 3% elastane | Lining: 100% polyester","Designed in Barcelona
Manufacture",text=DETAILS,,text=DETAILS,,2026-04-01T23:36:08.689145-04:00,2026-04-02T03:36:08.689164+00:00,93.58775,2026-04-02T03:34:00+00:00
17024433,Men,comparison_men_shirts,Men_men_shirts,https://shop.mango.com/us/en/p/men/shirts/regular-fit/100-cotton-striped-shirt_17024433,https://shop.mango.com/in/en/p/men/shirts/regular-fit/100-cotton-striped-shirt_17024433,100% cotton striped shirt - Men | MANGO USA,,55.99,69.99,-20,20.00,True,4190.0,,44.78,,,,False,11.21,100% COTTON STRIPED SHIRT | Regular fit. 100% cotton fabric. Striped design. Shirt collar. Long sleeves with buttoned cuffs. Front button closure. Rounded hem | 100% cotton slim-fit V-neck t-shirt | 100% cotton slim-fit striped shirt | 100% cotton regular-fit striped shirt | Composition: 100% cotton,"Bangladesh
Dye",text=DETAILS,,text=DETAILS,,2026-04-01T23:36:50.488033-04:00,2026-04-02T03:36:50.488060+00:00,93.56343,2026-04-02T03:35:00+00:00
17031161,Women,comparison_dresses,Women_dresses,https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/casual/long-printed-dress_17031161,https://shop.mango.com/in/en/p/women/dresses-and-jumpsuits/casual/long-printed-dress_17031161,Long printed dress - Women | MANGO USA,,69.99,,,,False,3990.0,,42.64,,,,False,27.35,"Composition: 85% viscose, 15% polyamide","Cambodia
Dye",text=DETAILS,,text=DETAILS,,2026-04-01T23:37:31.863451-04:00,2026-04-02T03:37:31.863488+00:00,93.57981,2026-04-02T03:36:00+00:00
17037806,Women,comparison_dresses,Women_dresses,https://shop.mango.com/us/en/p/women/dresses-and-jumpsuits/black/pleated-a-line-dress_17037806,https://shop.mango.com/in/en/p/women/dresses-and-jumpsuits/black/pleated-a-line-dress_17037806,Pleated A-line dress - Women | MANGO USA,,49.99,89.99,-44,44.45,True,5190.0,,55.46,,,,False,-5.47,"Composition: 96% polyester, 4% elastane","Cambodia
Dye",text=DETAILS,,text=DETAILS,,2026-04-01T23:38:13.293244-04:00,2026-04-02T03:38:13.293289+00:00,93.57981,2026-04-02T03:36:00+00:00
